Org name, Org ID, Parent Org name, Parent Org ID, Environment name, Environment ID, Environment type, App name, CPU Limit, Reserved CPU, RTF ID
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,corebanking-cards-p-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,billers-p-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,billers-s-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,cards-s-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,retail-digital-e-dev,.28,.28,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,corebanking-casa-s-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,hotfix-test-job,.28,.28,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,corebanking-customers-s-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,corebanking-payments-s-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
ALMASRAF,7653ae59-b86b-435b-b58a-6baf4f052e99,null,null,DEV,9940bb01-25ee-45af-8dcb-43eade588de3,sandbox,bpm-e-dev,.21,.14,71dd1561-a85e-405a-8073-0f64c9fbf332
